Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    coma
    dolarn
    false
    function
    ptcoma
    return
    returns
    true

Grammar

Rule 0     S' -> init
    gotos           reduce using rule 39 (OPERACION -> EXP division EXP .)
    r_from          reduce using rule 39 (OPERACION -> EXP division EXP .)
    import          reduce using rule 39 (OPERACION -> EXP division EXP .)
    arroba          reduce using rule 39 (OPERACION -> EXP division EXP .)
    id              reduce using rule 39 (OPERACION -> EXP division EXP .)
    idPunto         reduce using rule 39 (OPERACION -> EXP division EXP .)
    if              reduce using rule 39 (OPERACION -> EXP division EXP .)
    print           reduce using rule 39 (OPERACION -> EXP division EXP .)
    $end            reduce using rule 39 (OPERACION -> EXP division EXP .)


state 114

    (40) OPERACION -> EXP modulo EXP .

    dospuntos       reduce using rule 40 (OPERACION -> EXP modulo EXP .)
    label           reduce using rule 40 (OPERACION -> EXP modulo EXP .)
    gotos           reduce using rule 40 (OPERACION -> EXP modulo EXP .)
    r_from          reduce using rule 40 (OPERACION -> EXP modulo EXP .)
    import          reduce using rule 40 (OPERACION -> EXP modulo EXP .)
    arroba          reduce using rule 40 (OPERACION -> EXP modulo EXP .)
    id              reduce using rule 40 (OPERACION -> EXP modulo EXP .)
    idPunto         reduce using rule 40 (OPERACION -> EXP modulo EXP .)
    if              reduce using rule 40 (OPERACION -> EXP modulo EXP .)
    print           reduce using rule 40 (OPERACION -> EXP modulo EXP .)
    $end            reduce using rule 40 (OPERACION -> EXP modulo EXP .)


state 115

    (41) OPERACION -> EXP elevado EXP .

    dospuntos       reduce using rule 41 (OPERACION -> EXP elevado EXP .)
    label           reduce using rule 41 (OPERACION -> EXP elevado EXP .)
    gotos           reduce using rule 41 (OPERACION -> EXP elevado EXP .)
    r_from          reduce using rule 41 (OPERACION -> EXP elevado EXP .)
    import          reduce using rule 41 (OPERACION -> EXP elevado EXP .)
    arroba          reduce using rule 41 (OPERACION -> EXP elevado EXP .)
    id              reduce using rule 41 (OPERACION -> EXP elevado EXP .)
    idPunto         reduce using rule 41 (OPERACION -> EXP elevado EXP .)
    if              reduce using rule 41 (OPERACION -> EXP elevado EXP .)
    print           reduce using rule 41 (OPERACION -> EXP elevado EXP .)
    $end            reduce using rule 41 (OPERACION -> EXP elevado EXP .)


state 116

    (42) OPERACION -> EXP and EXP .

    dospuntos       reduce using rule 42 (OPERACION -> EXP and EXP .)
    label           reduce using rule 42 (OPERACION -> EXP and EXP .)
    gotos           reduce using rule 42 (OPERACION -> EXP and EXP .)
    r_from          reduce using rule 42 (OPERACION -> EXP and EXP .)
    import          reduce using rule 42 (OPERACION -> EXP and EXP .)
    arroba          reduce using rule 42 (OPERACION -> EXP and EXP .)
    id              reduce using rule 42 (OPERACION -> EXP and EXP .)
    idPunto         reduce using rule 42 (OPERACION -> EXP and EXP .)
    if              reduce using rule 42 (OPERACION -> EXP and EXP .)
    print           reduce using rule 42 (OPERACION -> EXP and EXP .)
    $end            reduce using rule 42 (OPERACION -> EXP and EXP .)


state 117

    (43) OPERACION -> EXP or EXP .

    dospuntos       reduce using rule 43 (OPERACION -> EXP or EXP .)
    label           reduce using rule 43 (OPERACION -> EXP or EXP .)
    gotos           reduce using rule 43 (OPERACION -> EXP or EXP .)
    r_from          reduce using rule 43 (OPERACION -> EXP or EXP .)
    import          reduce using rule 43 (OPERACION -> EXP or EXP .)
    arroba          reduce using rule 43 (OPERACION -> EXP or EXP .)
    id              reduce using rule 43 (OPERACION -> EXP or EXP .)
    idPunto         reduce using rule 43 (OPERACION -> EXP or EXP .)
    if              reduce using rule 43 (OPERACION -> EXP or EXP .)
    print           reduce using rule 43 (OPERACION -> EXP or EXP .)
    $end            reduce using rule 43 (OPERACION -> EXP or EXP .)


state 118

    (44) OPERACION -> EXP mayor EXP .

    dospuntos       reduce using rule 44 (OPERACION -> EXP mayor EXP .)
    label           reduce using rule 44 (OPERACION -> EXP mayor EXP .)
    gotos           reduce using rule 44 (OPERACION -> EXP mayor EXP .)
    r_from          reduce using rule 44 (OPERACION -> EXP mayor EXP .)
    import          reduce using rule 44 (OPERACION -> EXP mayor EXP .)
    arroba          reduce using rule 44 (OPERACION -> EXP mayor EXP .)
    id              reduce using rule 44 (OPERACION -> EXP mayor EXP .)
    idPunto         reduce using rule 44 (OPERACION -> EXP mayor EXP .)
    if              reduce using rule 44 (OPERACION -> EXP mayor EXP .)
    print           reduce using rule 44 (OPERACION -> EXP mayor EXP .)
    $end            reduce using rule 44 (OPERACION -> EXP mayor EXP .)


state 119

    (45) OPERACION -> EXP menor EXP .

    dospuntos       reduce using rule 45 (OPERACION -> EXP menor EXP .)
    label           reduce using rule 45 (OPERACION -> EXP menor EXP .)
    gotos           reduce using rule 45 (OPERACION -> EXP menor EXP .)
    r_from          reduce using rule 45 (OPERACION -> EXP menor EXP .)
    import          reduce using rule 45 (OPERACION -> EXP menor EXP .)
    arroba          reduce using rule 45 (OPERACION -> EXP menor EXP .)
    id              reduce using rule 45 (OPERACION -> EXP menor EXP .)
    idPunto         reduce using rule 45 (OPERACION -> EXP menor EXP .)
    if              reduce using rule 45 (OPERACION -> EXP menor EXP .)
    print           reduce using rule 45 (OPERACION -> EXP menor EXP .)
    $end            reduce using rule 45 (OPERACION -> EXP menor EXP .)


state 120

    (47) OPERACION -> EXP mayor_igual EXP .

    dospuntos       reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)
    label           reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)
    gotos           reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)
    r_from          reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)
    import          reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)
    arroba          reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)
    id              reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)
    idPunto         reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)
    if              reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)
    print           reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)
    $end            reduce using rule 47 (OPERACION -> EXP mayor_igual EXP .)


state 121

    (48) OPERACION -> EXP menor_igual EXP .

    dospuntos       reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)
    label           reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)
    gotos           reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)
    r_from          reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)
    import          reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)
    arroba          reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)
    id              reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)
    idPunto         reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)
    if              reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)
    print           reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)
    $end            reduce using rule 48 (OPERACION -> EXP menor_igual EXP .)


state 122

    (49) OPERACION -> EXP diferente1 EXP .

    dospuntos       reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)
    label           reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)
    gotos           reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)
    r_from          reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)
    import          reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)
    arroba          reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)
    id              reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)
    idPunto         reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)
    if              reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)
    print           reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)
    $end            reduce using rule 49 (OPERACION -> EXP diferente1 EXP .)


state 123

    (50) OPERACION -> EXP diferente2 EXP .

    dospuntos       reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)
    label           reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)
    gotos           reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)
    r_from          reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)
    import          reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)
    arroba          reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)
    id              reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)
    idPunto         reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)
    if              reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)
    print           reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)
    $end            reduce using rule 50 (OPERACION -> EXP diferente2 EXP .)


state 124

    (46) OPERACION -> id igual_igual EXP .

    dospuntos       reduce using rule 46 (OPERACION -> id igual_igual EXP .)
    label           reduce using rule 46 (OPERACION -> id igual_igual EXP .)
    gotos           reduce using rule 46 (OPERACION -> id igual_igual EXP .)
    r_from          reduce using rule 46 (OPERACION -> id igual_igual EXP .)
    import          reduce using rule 46 (OPERACION -> id igual_igual EXP .)
    arroba          reduce using rule 46 (OPERACION -> id igual_igual EXP .)
    id              reduce using rule 46 (OPERACION -> id igual_igual EXP .)
    idPunto         reduce using rule 46 (OPERACION -> id igual_igual EXP .)
    if              reduce using rule 46 (OPERACION -> id igual_igual EXP .)
    print           reduce using rule 46 (OPERACION -> id igual_igual EXP .)
    $end            reduce using rule 46 (OPERACION -> id igual_igual EXP .)


state 125

    (51) OPERACION -> corchetea EXP corchetec .

    dospuntos       reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)
    label           reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)
    gotos           reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)
    r_from          reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)
    import          reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)
    arroba          reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)
    id              reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)
    idPunto         reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)
    if              reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)
    print           reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)
    $end            reduce using rule 51 (OPERACION -> corchetea EXP corchetec .)


state 126

    (11) PRINTF -> print para EXP parc .

    label           reduce using rule 11 (PRINTF -> print para EXP parc .)
    gotos           reduce using rule 11 (PRINTF -> print para EXP parc .)
    r_from          reduce using rule 11 (PRINTF -> print para EXP parc .)
    import          reduce using rule 11 (PRINTF -> print para EXP parc .)
    arroba          reduce using rule 11 (PRINTF -> print para EXP parc .)
    id              reduce using rule 11 (PRINTF -> print para EXP parc .)
    idPunto         reduce using rule 11 (PRINTF -> print para EXP parc .)
    if              reduce using rule 11 (PRINTF -> print para EXP parc .)
    print           reduce using rule 11 (PRINTF -> print para EXP parc .)
    $end            reduce using rule 11 (PRINTF -> print para EXP parc .)


state 127

    (18) METODOS -> id id para parc dospuntos .

    label           reduce using rule 18 (METODOS -> id id para parc dospuntos .)
    gotos           reduce using rule 18 (METODOS -> id id para parc dospuntos .)
    r_from          reduce using rule 18 (METODOS -> id id para parc dospuntos .)
    import          reduce using rule 18 (METODOS -> id id para parc dospuntos .)
    arroba          reduce using rule 18 (METODOS -> id id para parc dospuntos .)
    id              reduce using rule 18 (METODOS -> id id para parc dospuntos .)
    idPunto         reduce using rule 18 (METODOS -> id id para parc dospuntos .)
    if              reduce using rule 18 (METODOS -> id id para parc dospuntos .)
    print           reduce using rule 18 (METODOS -> id id para parc dospuntos .)
    $end            reduce using rule 18 (METODOS -> id id para parc dospuntos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for id in state 56 resolved as shift
